iter	Passed	Remaining
577	877	641
578	879	639
579	880	637
580	881	635
581	882	634
582	883	632
583	894	637
584	895	635
585	897	633
586	898	631
587	899	630
588	900	628
589	903	627
590	904	626
591	905	624
592	907	622
593	908	620
594	909	619
595	911	617
596	912	616
597	914	614
598	915	613
599	917	611
600	918	609
601	920	608
602	921	606
603	923	605
604	924	603
605	925	601
606	926	599
607	927	598
608	929	596
609	931	595
610	933	594
611	934	592
612	935	590
613	937	589
614	938	587
615	939	585
616	940	583
617	941	582
618	943	580
619	944	578
620	945	577
621	947	575
622	948	573
623	949	572
624	950	570
625	952	568
626	953	566
627	954	565
628	955	563
629	957	562
630	958	560
631	959	558
632	962	557
633	963	556
634	964	554
635	965	552
636	967	551
637	968	549
638	969	547
639	971	546
640	972	544
641	973	542
642	976	541
643	977	540
644	978	538
645	979	536
646	980	535
647	982	533
648	983	531
649	984	530
650	985	528
651	986	526
652	987	524
653	989	523
654	991	522
655	992	520
656	993	518
657	994	517
658	995	515
659	997	513
660	998	512
661	999	510
662	1000	508
663	1001	506
664	1002	505
665	1005	504
666	1006	502
667	1007	500
668	1009	499
669	1010	497
670	1011	495
671	1012	494
672	1014	492
673	1015	491
674	1016	489
675	1017	487
676	1019	486
677	1021	485
678	1022	483
679	1024	482
680	1025	480
681	1028	479
682	1029	478
683	1031	476
684	1032	474
685	1035	474
686	1036	472
687	1037	470
688	1039	469
689	1041	468
690	1043	466
691	1044	464
692	1045	463
693	1046	461
694	1047	459
695	1049	458
696	1051	456
697	1052	455
698	1053	453
699	1054	452
700	1056	450
701	1057	449
702	1058	447
703	1059	445
704	1061	443
705	1064	443
706	1065	441
707	1067	440
708	1068	438
709	1069	436
710	1070	435
711	1071	433
712	1072	431
713	1073	430
714	1074	428
715	1076	427
716	1078	425
717	1079	424
718	1081	422
719	1082	420
720	1083	419
721	1085	417
722	1086	416
723	1087	414
724	1088	412
725	1089	411
726	1091	409
727	1093	408
728	1094	406
729	1095	405
730	1097	403
731	1098	402
732	1099	400
733	1100	398
734	1101	397
735	1102	395
736	1103	393
737	1104	392
738	1105	390
739	1106	388
740	1108	387
741	1110	386
742	1111	384
743	1112	382
744	1113	381
745	1114	379
746	1116	378
747	1117	376
748	1118	374
749	1122	374
750	1123	372
751	1125	371
752	1126	369
753	1127	368
754	1129	366
755	1130	364
756	1131	363
757	1132	361
758	1133	359
759	1134	358
760	1136	356
761	1137	355
762	1139	353
763	1140	352
764	1141	350
765	1142	348
766	1143	347
767	1144	345
768	1145	344
769	1147	342
770	1148	341
771	1150	339
772	1152	338
773	1153	336
774	1154	335
775	1156	333
776	1156	332
777	1157	330
778	1158	328
779	1159	327
780	1161	325
781	1162	323
782	1163	322
783	1165	321
784	1167	319
785	1168	318
786	1169	316
787	1170	314
788	1171	313
789	1172	311
790	1173	310
791	1174	308
792	1175	306
793	1177	305
794	1178	303
795	1180	302
796	1181	300
797	1182	299
798	1183	297
799	1185	296
800	1186	294
801	1187	293
802	1188	291
803	1190	290
804	1191	288
805	1192	287
806	1195	285
807	1196	284
808	1197	282
809	1199	281
810	1200	279
811	1202	278
812	1203	276
813	1204	275
814	1205	273
815	1206	272
816	1207	270
817	1209	269
818	1210	267
819	1211	266
820	1212	264
821	1214	262
822	1215	261
823	1216	259
824	1217	258
825	1218	256
826	1219	255
827	1220	253
828	1222	252
829	1223	250
830	1225	249
831	1227	247
832	1229	246
833	1230	245
834	1231	243
835	1233	241
836	1234	240
837	1235	238
838	1237	237
839	1242	236
840	1243	235
841	1244	233
842	1245	232
843	1247	230
844	1248	228
845	1249	227
846	1251	225
847	1253	224
848	1254	223
849	1255	221
850	1256	220
851	1258	218
852	1259	217
853	1260	215
854	1261	213
855	1263	212
856	1265	211
857	1266	209
858	1268	208
859	1269	206
860	1272	205
861	1273	203
862	1274	202
863	1275	200
864	1277	199
865	1278	197
866	1279	196
867	1280	194
868	1283	193
869	1284	191
870	1286	190
871	1287	189
872	1288	187
873	1290	185
874	1291	184
875	1292	182
876	1293	181
877	1295	179
878	1296	178
879	1298	177
880	1299	175
881	1301	174
882	1302	172
883	1303	171
884	1304	169
885	1305	168
886	1307	166
887	1308	165
888	1310	163
889	1312	162
890	1314	160
891	1315	159
892	1316	157
893	1317	156
894	1319	154
895	1320	153
896	1321	151
897	1322	150
898	1323	148
899	1325	147
900	1326	145
901	1328	144
902	1329	142
903	1330	141
904	1331	139
905	1333	138
906	1334	136
907	1335	135
908	1336	133
909	1337	132
910	1339	130
911	1340	129
912	1342	127
913	1343	126
914	1345	124
915	1346	123
916	1347	121
917	1351	120
918	1352	119
919	1354	117
920	1357	116
921	1358	114
922	1360	113
923	1362	112
924	1364	110
925	1366	109
926	1367	107
927	1368	106
928	1369	104
929	1370	103
930	1372	101
931	1374	100
932	1375	98
933	1377	97
934	1380	95
935	1382	94
936	1383	93
937	1386	91
938	1388	90
939	1391	88
940	1392	87
941	1393	85
942	1394	84
943	1396	82
944	1397	81
945	1398	79
946	1400	78
947	1402	76
948	1403	75
949	1405	73
950	1406	72
951	1407	70
952	1408	69
953	1409	67
954	1410	66
955	1412	64
956	1414	63
957	1416	62
958	1417	60
959	1418	59
960	1420	57
961	1421	56
962	1422	54
963	1423	53
964	1424	51
965	1425	50
966	1426	48
967	1427	47
968	1429	45
969	1430	44
970	1431	42
971	1433	41
972	1434	39
973	1436	38
974	1437	36
975	1438	35
976	1439	33
977	1440	32
978	1441	30
979	1443	29
980	1445	27
981	1446	26
982	1447	25
983	1448	23
984	1449	22
985	1450	20
986	1451	19
987	1452	17
988	1453	16
989	1454	14
990	1455	13
991	1456	11
992	1458	10
993	1460	8
994	1461	7
995	1462	5
996	1463	4
997	1464	2
998	1465	1
999	1466	0
1605	32
980	1606	31
981	1607	29
982	1608	27
983	1610	26
984	1611	24
985	1613	22
986	1614	21
987	1615	19
988	1616	17
989	1618	16
990	1619	14
991	1620	13
992	1621	11
993	1622	9
994	1623	8
995	1625	6
996	1627	4
997	1628	3
998	1630	1
999	1631	0
                                                                                               947	4908	269
948	4910	263
949	4912	258
950	4914	253
951	4922	248
952	4928	243
953	4932	237
954	4937	232
955	4939	227
956	4944	222
957	4945	216
958	4947	211
959	4949	206
960	4951	200
961	4953	195
962	4955	190
963	4960	185
964	4963	180
965	4965	174
966	4967	169
967	4969	164
968	4971	159
969	4973	153
970	4976	148
971	4978	143
972	4979	138
973	4981	132
974	4983	127
975	4985	122
976	4988	117
977	4990	112
978	4993	107
979	4995	101
980	4996	96
981	4999	91
982	5001	86
983	5005	81
984	5008	76
985	5010	71
986	5012	66
987	5017	60
988	5021	55
989	5023	50
990	5024	45
991	5026	40
992	5027	35
993	5029	30
994	5031	25
995	5032	20
996	5034	15
997	5036	10
998	5037	5
999	5039	0
3	5052	30
994	5056	25
995	5066	20
996	5067	15
997	5069	10
998	5071	5
999	5072	0
9	5084	0
